0 info it worked if it ends with ok
1 verbose cli [ '/Users/Sam/.node/bin/node', '/usr/local/bin/npm', 'i' ]
2 info using npm@3.10.3
3 info using node@v4.3.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree portfolio@1.0.0
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── glob-base@0.3.0
22 silly idealTree ├── glob-parent@2.0.0
22 silly idealTree ├── glob@7.0.5
22 silly idealTree ├── globals@8.18.0
22 silly idealTree ├── globby@5.0.0
22 silly idealTree ├─┬ globule@1.0.0
22 silly idealTree │ └── lodash@4.9.0
22 silly idealTree ├── graceful-fs@4.1.5
22 silly idealTree ├── graceful-readlink@1.0.1
22 silly idealTree ├── har-validator@2.0.6
22 silly idealTree ├── has-ansi@2.0.0
22 silly idealTree ├── has-color@0.1.7
22 silly idealTree ├── has-flag@1.0.0
22 silly idealTree ├── has-own@1.0.0
22 silly idealTree ├── has-unicode@2.0.1
22 silly idealTree ├── hawk@3.1.3
22 silly idealTree ├── he@1.0.0
22 silly idealTree ├── hoek@2.16.3
22 silly idealTree ├── home-or-tmp@1.0.0
22 silly idealTree ├── hosted-git-info@2.1.5
22 silly idealTree ├── html-comment-regex@1.1.1
22 silly idealTree ├── html-loader@0.4.3
22 silly idealTree ├── html-minifier@1.5.0
22 silly idealTree ├── http-browserify@1.7.0
22 silly idealTree ├── http-errors@1.5.0
22 silly idealTree ├── http-signature@1.1.1
22 silly idealTree ├── https-browserify@0.0.0
22 silly idealTree ├── icss-replace-symbols@1.0.2
22 silly idealTree ├── ieee754@1.1.6
22 silly idealTree ├── ignore@3.1.3
22 silly idealTree ├── imurmurhash@0.1.4
22 silly idealTree ├── in-publish@2.0.0
22 silly idealTree ├─┬ indent-string@2.1.0
22 silly idealTree │ └── repeating@2.0.1
22 silly idealTree ├── indexes-of@1.0.1
22 silly idealTree ├── indexof@0.0.1
22 silly idealTree ├── inflight@1.0.5
22 silly idealTree ├── inherits@2.0.1
22 silly idealTree ├── inquirer@0.12.0
22 silly idealTree ├── interpret@0.6.6
22 silly idealTree ├── invariant@2.2.1
22 silly idealTree ├── invert-kv@1.0.0
22 silly idealTree ├── ipaddr.js@1.1.1
22 silly idealTree ├── is-absolute-url@2.0.0
22 silly idealTree ├── is-arrayish@0.2.1
22 silly idealTree ├── is-binary-path@1.0.1
22 silly idealTree ├── is-buffer@1.1.4
22 silly idealTree ├── is-builtin-module@1.0.0
22 silly idealTree ├── is-dotfile@1.0.2
22 silly idealTree ├── is-equal-shallow@0.1.3
22 silly idealTree ├── is-extendable@0.1.1
22 silly idealTree ├── is-extglob@1.0.0
22 silly idealTree ├── is-finite@1.0.1
22 silly idealTree ├── is-fullwidth-code-point@1.0.0
22 silly idealTree ├── is-glob@2.0.1
22 silly idealTree ├── is-lower-case@1.1.3
22 silly idealTree ├── is-my-json-valid@2.13.1
22 silly idealTree ├── is-number@2.1.0
22 silly idealTree ├── is-path-cwd@1.0.0
22 silly idealTree ├── is-path-in-cwd@1.0.0
22 silly idealTree ├── is-path-inside@1.0.0
22 silly idealTree ├── is-plain-obj@1.1.0
22 silly idealTree ├── is-posix-bracket@0.1.1
22 silly idealTree ├── is-primitive@2.0.0
22 silly idealTree ├── is-property@1.0.2
22 silly idealTree ├── is-resolvable@1.0.0
22 silly idealTree ├── is-svg@2.0.1
22 silly idealTree ├── is-typedarray@1.0.0
22 silly idealTree ├── is-upper-case@1.1.2
22 silly idealTree ├── is-utf8@0.2.1
22 silly idealTree ├── isarray@1.0.0
22 silly idealTree ├── isexe@1.1.2
22 silly idealTree ├── isobject@2.1.0
22 silly idealTree ├── isstream@0.1.2
22 silly idealTree ├── jodid25519@1.0.2
22 silly idealTree ├── js-base64@2.1.9
22 silly idealTree ├── js-tokens@2.0.0
22 silly idealTree ├── js-yaml@3.6.1
22 silly idealTree ├── jsbn@0.1.0
22 silly idealTree ├── jsesc@0.5.0
22 silly idealTree ├── json-loader@0.5.4
22 silly idealTree ├── json-schema@0.2.2
22 silly idealTree ├── json-stable-stringify@1.0.1
22 silly idealTree ├── json-stringify-safe@5.0.1
22 silly idealTree ├── json5@0.4.0
22 silly idealTree ├── jsonify@0.0.0
22 silly idealTree ├── jsonpointer@2.0.0
22 silly idealTree ├── jsprim@1.3.0
22 silly idealTree ├── kind-of@3.0.4
22 silly idealTree ├── lazy-cache@1.0.4
22 silly idealTree ├── lcid@1.0.0
22 silly idealTree ├── levn@0.3.0
22 silly idealTree ├─┬ load-json-file@1.1.0
22 silly idealTree │ └── strip-bom@2.0.0
22 silly idealTree ├─┬ loader-utils@0.2.15
22 silly idealTree │ └── json5@0.5.0
22 silly idealTree ├── lodash._createcompounder@3.0.0
22 silly idealTree ├── lodash._root@3.0.1
22 silly idealTree ├── lodash.assign@4.1.0
22 silly idealTree ├── lodash.camelcase@3.0.1
22 silly idealTree ├── lodash.clonedeep@4.4.1
22 silly idealTree ├── lodash.deburr@3.2.0
22 silly idealTree ├── lodash.pickby@4.5.1
22 silly idealTree ├── lodash.words@3.2.0
22 silly idealTree ├── lodash@4.14.2
22 silly idealTree ├── longest@1.0.1
22 silly idealTree ├─┬ loose-envify@1.2.0
22 silly idealTree │ └── js-tokens@1.0.3
22 silly idealTree ├── loud-rejection@1.6.0
22 silly idealTree ├── lower-case-first@1.0.2
22 silly idealTree ├── lower-case@1.1.3
22 silly idealTree ├── lru-cache@4.0.1
22 silly idealTree ├── macaddress@0.2.8
22 silly idealTree ├── map-obj@1.0.1
22 silly idealTree ├── media-typer@0.3.0
22 silly idealTree ├── memory-fs@0.3.0
22 silly idealTree ├── meow@3.7.0
22 silly idealTree ├── merge-descriptors@1.0.1
22 silly idealTree ├── methods@1.1.2
22 silly idealTree ├── micromatch@2.3.11
22 silly idealTree ├── mime-db@1.23.0
22 silly idealTree ├── mime-types@2.1.11
22 silly idealTree ├── mime@1.2.11
22 silly idealTree ├── minimatch@3.0.2
22 silly idealTree ├── minimist@1.2.0
22 silly idealTree ├─┬ mkdirp@0.5.1
22 silly idealTree │ └── minimist@0.0.8
22 silly idealTree ├── ms@0.7.1
22 silly idealTree ├── mute-stream@0.0.5
22 silly idealTree ├── nan@2.4.0
22 silly idealTree ├── ncname@1.0.0
22 silly idealTree ├── negotiator@0.6.1
22 silly idealTree ├── node-gyp@3.4.0
22 silly idealTree ├─┬ node-libs-browser@0.5.3
22 silly idealTree │ ├── isarray@0.0.1
22 silly idealTree │ └── readable-stream@1.1.14
22 silly idealTree ├── node-sass@3.8.0
22 silly idealTree ├── node-uuid@1.4.7
22 silly idealTree ├── nopt@3.0.6
22 silly idealTree ├── normalize-package-data@2.3.5
22 silly idealTree ├── normalize-path@2.0.1
22 silly idealTree ├── normalize-range@0.1.2
22 silly idealTree ├── normalize-url@1.6.0
22 silly idealTree ├── npmlog@3.1.2
22 silly idealTree ├── num2fraction@1.2.2
22 silly idealTree ├── number-is-nan@1.0.0
22 silly idealTree ├── oauth-sign@0.8.2
22 silly idealTree ├── object-assign@4.1.0
22 silly idealTree ├── object.omit@2.0.0
22 silly idealTree ├── on-finished@2.3.0
22 silly idealTree ├── once@1.3.3
22 silly idealTree ├── onetime@1.1.0
22 silly idealTree ├─┬ optimist@0.6.1
22 silly idealTree │ ├── minimist@0.0.10
22 silly idealTree │ └── wordwrap@0.0.3
22 silly idealTree ├── optionator@0.8.1
22 silly idealTree ├── os-browserify@0.1.2
22 silly idealTree ├── os-homedir@1.0.1
22 silly idealTree ├── os-locale@1.4.0
22 silly idealTree ├── os-tmpdir@1.0.1
22 silly idealTree ├── osenv@0.1.3
22 silly idealTree ├── pako@0.2.9
22 silly idealTree ├── param-case@1.1.2
22 silly idealTree ├── parse-glob@3.0.4
22 silly idealTree ├── parse-json@2.2.0
22 silly idealTree ├── parseurl@1.3.1
22 silly idealTree ├── pascal-case@1.1.2
22 silly idealTree ├── path-array@1.0.1
22 silly idealTree ├── path-browserify@0.0.0
22 silly idealTree ├── path-case@1.1.2
22 silly idealTree ├── path-exists@1.0.0
22 silly idealTree ├── path-is-absolute@1.0.0
22 silly idealTree ├── path-is-inside@1.0.1
22 silly idealTree ├── path-to-regexp@0.1.7
22 silly idealTree ├── path-type@1.1.0
22 silly idealTree ├── pbkdf2-compat@2.0.1
22 silly idealTree ├── pify@2.3.0
22 silly idealTree ├── pinkie-promise@2.0.1
22 silly idealTree ├── pinkie@2.0.4
22 silly idealTree ├── pkg-dir@1.0.0
22 silly idealTree ├── pluralize@1.2.1
22 silly idealTree ├── postcss-calc@5.3.0
22 silly idealTree ├── postcss-colormin@2.2.0
22 silly idealTree ├── postcss-convert-values@2.4.0
22 silly idealTree ├── postcss-discard-comments@2.0.4
22 silly idealTree ├── postcss-discard-duplicates@2.0.1
22 silly idealTree ├── postcss-discard-empty@2.1.0
22 silly idealTree ├── postcss-discard-overridden@0.1.1
22 silly idealTree ├── postcss-discard-unused@2.2.1
22 silly idealTree ├── postcss-filter-plugins@2.0.1
22 silly idealTree ├── postcss-merge-idents@2.1.6
22 silly idealTree ├── postcss-merge-longhand@2.0.1
22 silly idealTree ├── postcss-merge-rules@2.0.10
22 silly idealTree ├── postcss-message-helpers@2.0.0
22 silly idealTree ├── postcss-minify-font-values@1.0.5
22 silly idealTree ├── postcss-minify-gradients@1.0.3
22 silly idealTree ├── postcss-minify-params@1.0.4
22 silly idealTree ├── postcss-minify-selectors@2.0.5
22 silly idealTree ├── postcss-modules-extract-imports@1.0.1
22 silly idealTree ├─┬ postcss-modules-local-by-default@1.1.1
22 silly idealTree │ ├── css-selector-tokenizer@0.6.0
22 silly idealTree │ └── regexpu-core@1.0.0
22 silly idealTree ├─┬ postcss-modules-scope@1.0.2
22 silly idealTree │ ├── css-selector-tokenizer@0.6.0
22 silly idealTree │ └── regexpu-core@1.0.0
22 silly idealTree ├── postcss-modules-values@1.1.3
22 silly idealTree ├── postcss-normalize-charset@1.1.0
22 silly idealTree ├── postcss-normalize-url@3.0.7
22 silly idealTree ├── postcss-ordered-values@2.2.1
22 silly idealTree ├── postcss-reduce-idents@2.3.0
22 silly idealTree ├── postcss-reduce-initial@1.0.0
22 silly idealTree ├── postcss-reduce-transforms@1.0.3
22 silly idealTree ├── postcss-selector-parser@2.2.0
22 silly idealTree ├── postcss-svgo@2.1.4
22 silly idealTree ├── postcss-unique-selectors@2.0.2
22 silly idealTree ├── postcss-value-parser@3.3.0
22 silly idealTree ├── postcss-zindex@2.1.1
22 silly idealTree ├─┬ postcss@5.1.2
22 silly idealTree │ └── supports-color@3.1.2
22 silly idealTree ├── prelude-ls@1.1.2
22 silly idealTree ├── prepend-http@1.0.4
22 silly idealTree ├── preserve@0.2.0
22 silly idealTree ├── private@0.1.6
22 silly idealTree ├── process-nextick-args@1.0.7
22 silly idealTree ├── process@0.11.8
22 silly idealTree ├── progress@1.1.8
22 silly idealTree ├── proxy-addr@1.1.2
22 silly idealTree ├── prr@0.0.0
22 silly idealTree ├── pseudomap@1.0.2
22 silly idealTree ├── punycode@1.4.1
22 silly idealTree ├── q@1.4.1
22 silly idealTree ├── qs@6.2.1
22 silly idealTree ├── query-string@4.2.2
22 silly idealTree ├── querystring-es3@0.2.1
22 silly idealTree ├── querystring@0.2.0
22 silly idealTree ├── randomatic@1.1.5
22 silly idealTree ├── range-parser@1.2.0
22 silly idealTree ├── read-pkg-up@1.0.1
22 silly idealTree ├── read-pkg@1.1.0
22 silly idealTree ├── readable-stream@2.0.6
22 silly idealTree ├── readdirp@2.1.0
22 silly idealTree ├── readline2@1.0.1
22 silly idealTree ├─┬ recast@0.9.18
22 silly idealTree │ ├── esprima-fb@10001.1.0-dev-harmony-fb
22 silly idealTree │ └── source-map@0.1.43
22 silly idealTree ├── redent@1.0.0
22 silly idealTree ├─┬ reduce-css-calc@1.2.4
22 silly idealTree │ └── balanced-match@0.1.0
22 silly idealTree ├─┬ reduce-function-call@1.0.1
22 silly idealTree │ └── balanced-match@0.1.0
22 silly idealTree ├── regenerate@1.3.1
22 silly idealTree ├── regenerator-runtime@0.9.5
22 silly idealTree ├── regex-cache@0.4.3
22 silly idealTree ├── regexpu-core@2.0.0
22 silly idealTree ├── regjsgen@0.2.0
22 silly idealTree ├── regjsparser@0.1.5
22 silly idealTree ├── relateurl@0.2.7
22 silly idealTree ├── repeat-element@1.1.2
22 silly idealTree ├── repeat-string@1.5.4
22 silly idealTree ├── repeating@1.1.3
22 silly idealTree ├── request@2.74.0
22 silly idealTree ├── require-directory@2.1.1
22 silly idealTree ├── require-main-filename@1.0.1
22 silly idealTree ├── require-uncached@1.0.2
22 silly idealTree ├── resolve-from@1.0.1
22 silly idealTree ├── restore-cursor@1.0.1
22 silly idealTree ├── right-align@0.1.3
22 silly idealTree ├── rimraf@2.5.4
22 silly idealTree ├── ripemd160@0.2.0
22 silly idealTree ├── run-async@0.1.0
22 silly idealTree ├── rx-lite@3.1.2
22 silly idealTree ├─┬ sass-graph@2.1.2
22 silly idealTree │ ├── cliui@3.2.0
22 silly idealTree │ ├── window-size@0.2.0
22 silly idealTree │ └── yargs@4.8.1
22 silly idealTree ├── sass-loader@4.0.0
22 silly idealTree ├── sax@1.2.1
22 silly idealTree ├── semver@5.3.0
22 silly idealTree ├─┬ send@0.14.1
22 silly idealTree │ └── mime@1.3.4
22 silly idealTree ├── sentence-case@1.1.3
22 silly idealTree ├── serve-static@1.11.1
22 silly idealTree ├── set-blocking@2.0.0
22 silly idealTree ├── set-immediate-shim@1.0.1
22 silly idealTree ├── setprototypeof@1.0.1
22 silly idealTree ├── sha.js@2.2.6
22 silly idealTree ├── shebang-regex@1.0.0
22 silly idealTree ├── shelljs@0.6.1
22 silly idealTree ├── signal-exit@3.0.0
22 silly idealTree ├── slash@1.0.0
22 silly idealTree ├── slice-ansi@0.0.4
22 silly idealTree ├── snake-case@1.1.2
22 silly idealTree ├── sntp@1.0.9
22 silly idealTree ├── sort-keys@1.1.2
22 silly idealTree ├── source-list-map@0.1.6
22 silly idealTree ├─┬ source-map-support@0.2.10
22 silly idealTree │ └── source-map@0.1.32
22 silly idealTree ├── source-map@0.5.6
22 silly idealTree ├── spdx-correct@1.0.2
22 silly idealTree ├── spdx-exceptions@1.0.5
22 silly idealTree ├── spdx-expression-parse@1.0.2
22 silly idealTree ├── spdx-license-ids@1.2.2
22 silly idealTree ├── sprintf-js@1.0.3
22 silly idealTree ├─┬ sshpk@1.9.2
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── statuses@1.3.0
22 silly idealTree ├─┬ stream-browserify@1.0.0
22 silly idealTree │ ├── isarray@0.0.1
22 silly idealTree │ └── readable-stream@1.1.14
22 silly idealTree ├── strict-uri-encode@1.1.0
22 silly idealTree ├── string-width@1.0.1
22 silly idealTree ├── string_decoder@0.10.31
22 silly idealTree ├── stringstream@0.0.5
22 silly idealTree ├── strip-ansi@3.0.1
22 silly idealTree ├── strip-bom@3.0.0
22 silly idealTree ├── strip-indent@1.0.1
22 silly idealTree ├── strip-json-comments@1.0.4
22 silly idealTree ├── style-loader@0.13.1
22 silly idealTree ├── supports-color@2.0.0
22 silly idealTree ├── svgo@0.6.6
22 silly idealTree ├── swap-case@1.1.2
22 silly idealTree ├── table@3.7.8
22 silly idealTree ├── tapable@0.1.10
22 silly idealTree ├── tar@2.2.1
22 silly idealTree ├── text-table@0.2.0
22 silly idealTree ├── through@2.3.8
22 silly idealTree ├── timers-browserify@1.4.2
22 silly idealTree ├── title-case@1.1.2
22 silly idealTree ├── to-fast-properties@1.0.2
22 silly idealTree ├── tough-cookie@2.3.1
22 silly idealTree ├── trim-newlines@1.0.0
22 silly idealTree ├── tryit@1.0.2
22 silly idealTree ├── tty-browserify@0.0.0
22 silly idealTree ├── tunnel-agent@0.4.3
22 silly idealTree ├── tv4@1.2.7
22 silly idealTree ├── tweetnacl@0.13.3
22 silly idealTree ├── type-check@0.3.2
22 silly idealTree ├── type-is@1.6.13
22 silly idealTree ├── typedarray@0.0.6
22 silly idealTree ├─┬ uglify-js@2.6.4
22 silly idealTree │ └── async@0.2.10
22 silly idealTree ├── uglify-to-browserify@1.0.2
22 silly idealTree ├── uniq@1.0.1
22 silly idealTree ├── uniqid@3.1.0
22 silly idealTree ├── uniqs@2.0.0
22 silly idealTree ├── unpipe@1.0.0
22 silly idealTree ├── upper-case-first@1.1.2
22 silly idealTree ├── upper-case@1.1.3
22 silly idealTree ├── url-loader@0.5.7
22 silly idealTree ├─┬ url@0.10.3
22 silly idealTree │ └── punycode@1.3.2
22 silly idealTree ├── user-home@1.1.1
22 silly idealTree ├── util-deprecate@1.0.2
22 silly idealTree ├── util@0.10.3
22 silly idealTree ├── utils-merge@1.0.0
22 silly idealTree ├── validate-npm-package-license@3.0.1
22 silly idealTree ├── vary@1.1.0
22 silly idealTree ├── vendors@1.0.0
22 silly idealTree ├── verror@1.3.6
22 silly idealTree ├── vm-browserify@0.0.4
22 silly idealTree ├─┬ watchpack@0.2.9
22 silly idealTree │ └── async@0.9.2
22 silly idealTree ├─┬ webpack-core@0.6.8
22 silly idealTree │ └── source-map@0.4.4
22 silly idealTree ├── webpack-sources@0.1.2
22 silly idealTree ├─┬ webpack@1.13.1
22 silly idealTree │ └── supports-color@3.1.2
22 silly idealTree ├── whet.extend@0.9.9
22 silly idealTree ├── which-module@1.0.0
22 silly idealTree ├── which@1.2.10
22 silly idealTree ├── wide-align@1.1.0
22 silly idealTree ├── window-size@0.1.0
22 silly idealTree ├── wordwrap@1.0.0
22 silly idealTree ├── wrap-ansi@2.0.0
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree ├── write@0.2.1
22 silly idealTree ├── xml-char-classes@1.0.0
22 silly idealTree ├── xregexp@3.1.1
22 silly idealTree ├── xtend@4.0.1
22 silly idealTree ├── y18n@3.2.1
22 silly idealTree ├── yallist@2.0.0
22 silly idealTree ├─┬ yargs-parser@2.4.1
22 silly idealTree │ └── camelcase@3.0.0
22 silly idealTree └── yargs@3.10.0
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly executeActions Starting
29 silly install executeActions
30 silly doSerial global-install 0
31 silly doParallel fetch 0
32 verbose correctMkdir /Users/Sam/.npm/_locks correctMkdir not in flight; initializing
33 verbose lock using /Users/Sam/.npm/_locks/staging-d8ba5f4c1c7bf759.lock for /Users/Sam/sam-gruse-portfolio-two/node_modules/.staging
34 silly doParallel extract 0
35 silly doParallel preinstall 0
36 silly doReverseSerial remove 0
37 silly doSerial move 0
38 silly doSerial finalize 0
39 silly doSerial build 0
40 silly doSerial global-link 0
41 silly doParallel update-linked 0
42 silly doSerial install 0
43 silly doSerial postinstall 0
44 verbose unlock done using /Users/Sam/.npm/_locks/staging-d8ba5f4c1c7bf759.lock for /Users/Sam/sam-gruse-portfolio-two/node_modules/.staging
45 silly executeActions Finishing
46 silly rollbackFailedOptional Starting
47 silly rollbackFailedOptional Finishing
48 silly runTopLevelLifecycles Starting
49 silly install runTopLevelLifecycles
50 silly preinstall portfolio@1.0.0 /Users/Sam/sam-gruse-portfolio-two/portfolio-0d4de703
51 info lifecycle portfolio@1.0.0~preinstall: portfolio@1.0.0
52 silly lifecycle portfolio@1.0.0~preinstall: no script for preinstall, continuing
53 silly build portfolio@1.0.0
54 info linkStuff portfolio@1.0.0
55 silly linkStuff portfolio@1.0.0 has /Users/Sam as its parent node_modules
56 verbose linkBins portfolio@1.0.0
57 verbose linkMans portfolio@1.0.0
58 silly install portfolio@1.0.0 /Users/Sam/sam-gruse-portfolio-two/portfolio-0d4de703
59 info lifecycle portfolio@1.0.0~install: portfolio@1.0.0
60 silly lifecycle portfolio@1.0.0~install: no script for install, continuing
61 silly postinstall portfolio@1.0.0 /Users/Sam/sam-gruse-portfolio-two/portfolio-0d4de703
62 info lifecycle portfolio@1.0.0~postinstall: portfolio@1.0.0
63 verbose lifecycle portfolio@1.0.0~postinstall: unsafe-perm in lifecycle true
64 verbose lifecycle portfolio@1.0.0~postinstall: PATH: /usr/local/lib/node_modules/npm/bin/node-gyp-bin:/Users/Sam/sam-gruse-portfolio-two/node_modules/.bin:/Users/Sam/.node/bin:/Users/Sam/.node/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/lib/
65 verbose lifecycle portfolio@1.0.0~postinstall: CWD: /Users/Sam/sam-gruse-portfolio-two
66 silly lifecycle portfolio@1.0.0~postinstall: Args: [ '-c',
66 silly lifecycle   'webpack --config ./webpack-prod.config.js --progress --colors' ]
67 silly lifecycle portfolio@1.0.0~postinstall: Returned: code: 1  signal: null
68 info lifecycle portfolio@1.0.0~postinstall: Failed to exec postinstall script
69 warn portfolio@1.0.0 No repository field.
70 verbose stack Error: portfolio@1.0.0 postinstall: `webpack --config ./webpack-prod.config.js --progress --colors`
70 verbose stack Exit status 1
70 verbose stack     at EventEmitter.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/lifecycle.js:242:16)
70 verbose stack     at emitTwo (events.js:87:13)
70 verbose stack     at EventEmitter.emit (events.js:172:7)
70 verbose stack     at ChildProcess.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/spawn.js:40:14)
70 verbose stack     at emitTwo (events.js:87:13)
70 verbose stack     at ChildProcess.emit (events.js:172:7)
70 verbose stack     at maybeClose (internal/child_process.js:821:16)
70 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
71 verbose pkgid portfolio@1.0.0
72 verbose cwd /Users/Sam/sam-gruse-portfolio-two
73 error Darwin 14.5.0
74 error argv "/Users/Sam/.node/bin/node" "/usr/local/bin/npm" "i"
75 error node v4.3.1
76 error npm  v3.10.3
77 error code ELIFECYCLE
78 error portfolio@1.0.0 postinstall: `webpack --config ./webpack-prod.config.js --progress --colors`
78 error Exit status 1
79 error Failed at the portfolio@1.0.0 postinstall script 'webpack --config ./webpack-prod.config.js --progress --colors'.
79 error Make sure you have the latest version of node.js and npm installed.
79 error If you do, this is most likely a problem with the portfolio package,
79 error not with npm itself.
79 error Tell the author that this fails on your system:
79 error     webpack --config ./webpack-prod.config.js --progress --colors
79 error You can get information on how to open an issue for this project with:
79 error     npm bugs portfolio
79 error Or if that isn't available, you can get their info via:
79 error     npm owner ls portfolio
79 error There is likely additional logging output above.
80 verbose exit [ 1, true ]
